date,channel,campaign,region,visitors,leads,qualified_leads,customers,marketing_spend,revenue
2025-04-14,Instagram,Spring Launch,South,966,233,85,12,416.48,2304
2025-05-21,Organic Search,Festive Offer,West,3092,812,479,161,415.29,48622
2025-03-06,Google Ads,Free Trial Push,South,4654,1120,590,227,3783.0,36774
2025-04-26,Instagram,AI Webinar,North,2093,504,161,35,1466.47,17360
2025-06-26,Instagram,Lead Magnet,North,2276,514,242,39,2002.88,10374
2025-03-21,Instagram,Free Trial Push,South,4531,1002,425,78,4031.89,33696
2025-03-13,Organic Search,Free Trial Push,South,3862,1037,469,153,223.13,35496
2025-01-12,Organic Search,Lead Magnet,East,2724,551,316,86,435.58,38958
2025-03-10,Organic Search,Free Trial Push,North,849,179,105,28,49.66,4648
2025-06-16,LinkedIn,Spring Launch,Central,4565,791,453,186,10138.18,68262
2025-05-28,Email,AI Webinar,South,5256,1826,937,378,808.42,47250
2025-02-27,Email,Festive Offer,North,2788,682,420,143,713.48,27170
2025-05-11,Facebook Ads,AI Webinar,North,1007,197,90,23,604.96,9522
2025-06-06,Organic Search,Festive Offer,East,3400,581,331,105,500.74,44940
2025-02-03,Organic Search,Free Trial Push,East,4649,995,581,182,599.09,32396
2025-01-02,Email,Festive Offer,North,3442,804,426,208,1104.75,34736
2025-05-29,Instagram,Festive Offer,South,3261,722,275,39,2444.95,16536
2025-05-17,LinkedIn,Free Trial Push,North,4291,740,498,202,6346.68,57570
2025-05-25,Facebook Ads,AI Webinar,East,2901,461,243,41,3089.66,19926
2025-01-15,LinkedIn,Lead Magnet,East,872,125,93,29,1666.34,4640
2025-06-19,Facebook Ads,Festive Offer,Central,4551,903,463,77,5179.33,14014
2025-04-20,Email,Free Trial Push,South,3050,852,550,231,920.68,105567
2025-04-04,Facebook Ads,AI Webinar,East,3166,586,228,56,3229.37,27720
2025-04-01,Organic Search,Free Trial Push,South,3356,772,430,113,353.28,34013
2025-02-06,Google Ads,AI Webinar,East,3617,924,461,164,4130.91,38212
2025-04-17,Email,Festive Offer,South,862,222,130,39,164.05,14625
2025-05-15,Email,Free Trial Push,West,4078,1046,672,203,907.9,44863
2025-02-07,Email,Lead Magnet,Central,2832,691,437,208,974.88,42224
2025-03-24,Instagram,Festive Offer,Central,995,249,96,20,550.16,3600
2025-03-04,Facebook Ads,Festive Offer,North,3391,736,373,92,2582.12,39836
2025-02-08,Google Ads,Spring Launch,Central,936,177,108,32,1139.37,12160
2025-06-19,Google Ads,Festive Offer,East,3742,947,456,160,3530.21,26400
2025-04-26,Email,Spring Launch,Central,5345,1545,1016,365,1402.59,119720
2025-05-06,Instagram,AI Webinar,East,5529,1009,323,55,3934.08,8085
2025-01-11,Organic Search,Free Trial Push,West,3210,728,388,111,420.95,49839
2025-06-17,Facebook Ads,Spring Launch,Central,1745,277,127,30,899.55,10740
2025-02-17,Google Ads,Lead Magnet,Central,3772,877,566,184,3362.47,73784
2025-02-18,Instagram,AI Webinar,North,1620,377,159,41,1302.4,13366
2025-01-29,Email,Free Trial Push,South,1967,435,280,113,690.09,23165
2025-03-21,Google Ads,Free Trial Push,West,3794,812,451,147,5525.88,57330
2025-05-11,Instagram,Lead Magnet,North,2055,291,103,17,873.77,2125
2025-04-14,LinkedIn,Festive Offer,West,3672,727,465,170,9128.53,23630
2025-05-03,Facebook Ads,Lead Magnet,East,802,129,54,9,608.48,1611
2025-04-26,Instagram,AI Webinar,East,4106,984,460,88,3199.37,38368
2025-02-17,Google Ads,Festive Offer,North,1049,257,142,42,1407.74,13776
2025-04-09,Email,Free Trial Push,West,4412,1192,753,278,958.4,92852
2025-05-11,Email,AI Webinar,West,1289,380,238,78,312.17,30264
2025-01-11,Organic Search,Free Trial Push,North,1754,461,287,96,283.91,43680
2025-03-22,Facebook Ads,AI Webinar,South,1170,255,122,33,807.72,13629
2025-06-15,Instagram,Lead Magnet,North,5051,987,351,81,4516.91,15633
2025-05-12,Organic Search,Festive Offer,South,4740,1183,567,144,566.9,20304
2025-03-11,Email,Lead Magnet,East,2340,706,474,216,535.15,104760
2025-06-06,Email,AI Webinar,South,3178,1034,663,327,1105.93,84693
2025-02-12,Email,Free Trial Push,Central,3305,729,432,178,631.95,69064
2025-04-23,Instagram,Festive Offer,East,4570,1105,421,59,2047.97,24190
2025-03-27,Organic Search,AI Webinar,North,1791,352,167,50,90.99,6100
2025-03-26,Email,AI Webinar,East,3384,774,485,216,1024.8,38880
2025-06-20,Google Ads,Festive Offer,East,3702,1078,685,206,4524.37,89404
2025-05-13,Instagram,Lead Magnet,West,3017,681,285,42,2030.01,11508
2025-02-24,Organic Search,AI Webinar,East,3124,736,339,109,612.73,32809
2025-05-30,Instagram,Spring Launch,West,2478,407,125,27,1664.59,7047
2025-06-27,LinkedIn,AI Webinar,North,1174,137,87,31,2455.32,8835
2025-05-11,LinkedIn,AI Webinar,Central,3820,605,433,168,4974.12,32592
2025-04-18,Instagram,Festive Offer,Central,5191,870,420,95,2843.48,41515
2025-01-07,Email,Free Trial Push,East,4127,1338,935,286,1523.73,102388
2025-04-29,Google Ads,Lead Magnet,West,5840,1520,955,282,7250.37,61194
2025-06-27,LinkedIn,AI Webinar,South,1562,229,138,41,2214.51,8323
2025-05-11,Email,Spring Launch,West,2903,697,377,160,481.64,28000
2025-03-01,Facebook Ads,Festive Offer,North,1436,224,122,22,1620.91,10054
2025-06-15,Organic Search,AI Webinar,East,2811,657,316,93,469.67,22971
2025-06-01,Instagram,Festive Offer,West,4016,775,385,75,3329.71,22500
2025-01-09,Organic Search,Lead Magnet,North,1487,335,217,70,118.79,30660
2025-06-16,Email,Spring Launch,North,4935,1324,713,283,1591.5,127633
2025-06-21,Organic Search,Free Trial Push,West,1026,262,124,41,115.34,14063
2025-03-03,Email,Lead Magnet,North,2832,687,421,175,699.18,37450
2025-02-23,LinkedIn,Festive Offer,North,3692,613,354,133,5319.62,45353
2025-06-05,Instagram,Lead Magnet,South,1519,264,128,35,1128.25,10640
2025-01-06,Organic Search,Free Trial Push,South,5282,1411,730,245,718.26,108780
2025-02-21,Google Ads,Spring Launch,Central,3609,875,496,179,4687.31,41707
2025-06-26,LinkedIn,Festive Offer,Central,1136,130,83,28,1501.69,4956
2025-03-13,Facebook Ads,Free Trial Push,Central,4557,880,470,126,4160.37,43848
2025-06-05,Google Ads,Lead Magnet,South,3605,834,474,189,5103.09,64260
2025-04-04,Facebook Ads,Lead Magnet,East,2447,393,177,43,2783.28,13803
2025-04-18,Email,Festive Offer,North,2648,733,489,162,284.64,35154
2025-01-09,LinkedIn,Spring Launch,Central,5912,950,575,177,10013.02,62127
2025-02-11,Organic Search,Free Trial Push,East,3462,606,366,94,524.87,43240
2025-06-17,Organic Search,AI Webinar,Central,1292,334,185,63,110.03,16254
2025-03-29,Google Ads,Lead Magnet,East,2273,591,376,108,2930.29,28728
2025-01-28,Facebook Ads,Lead Magnet,East,4597,704,286,84,2331.59,34188
2025-04-15,LinkedIn,Festive Offer,East,2178,248,151,64,2865.57,27072
2025-02-09,Google Ads,Festive Offer,South,4805,900,421,115,6132.0,56810
2025-05-22,Email,Spring Launch,South,2073,457,233,112,609.99,53648
2025-01-10,Instagram,Free Trial Push,Central,2777,702,320,65,2552.0,10595
2025-01-26,Facebook Ads,AI Webinar,West,5035,1153,475,121,3474.87,25168
2025-03-07,Organic Search,Free Trial Push,South,5044,1067,657,157,808.24,77087
2025-02-07,Email,AI Webinar,South,3725,1108,650,216,502.78,40824
2025-04-23,Instagram,Festive Offer,West,890,224,103,22,706.85,3498
2025-05-18,Google Ads,Festive Offer,North,4583,1279,780,207,5781.39,89010
